# Parking Simulator Configuration
# Lines starting with # are comments

# --- Smooth mode (default) ---
frame_dt_ms_smooth = 200
spawn_rate_smooth = 2000
min_parking_time_smooth = 4
max_parking_time_smooth = 10

# --- Busy mode ---
frame_dt_ms_busy = 100
spawn_rate_busy = 100
min_parking_time_busy = 1
max_parking_time_busy = 3

# Frame duration in ms (simulation step speed)
frame_dt_ms = 300

# Show intro logo (1 = yes, 0 = no)
show_intro = 1

# Enable debug logs (1 = yes, 0 = no)
debug_logs = 0
